audio_path,reciter_id,surah,ayah,source_url,sha256,language,riwaya,text_variant,gold_split
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_083008.mp3,abdul_basit_murattal_64kbps,83,8,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/083008.mp3,2aef4f8ff69dda6168c575aa3574bbc790e80036a8d5383f1e5c3ba913363a64,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_083027.mp3,abdul_basit_murattal_64kbps,83,27,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/083027.mp3,0670b0be9a4961ccc1180d3c3fe6954dbf1ace4b17af89b08fef42c13eb12f28,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_083032.mp3,abdul_basit_murattal_64kbps,83,32,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/083032.mp3,64264e552c219d94c12600e5ba0f95d030d1472a07fb9c79cb54ad1385b3e6f1,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_084008.mp3,abdul_basit_murattal_64kbps,84,8,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/084008.mp3,edd26271216fae9d89665315f31758846b680f97a0fa31e669382b7bbbdbf15f,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_087011.mp3,abdul_basit_murattal_64kbps,87,11,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/087011.mp3,2b9eefebb30f68a28db0bd7eff96042f85996cc8d0311dd37a86ca5dd4998211,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_087016.mp3,abdul_basit_murattal_64kbps,87,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/087016.mp3,8584b64be7f2a7feb266055e3e45cb702ab5b946a4848ca20fd56a59279d36fc,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_088025.mp3,abdul_basit_murattal_64kbps,88,25,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/088025.mp3,6273a4214022a718ed896b77f47039d4c83867144320af0c8f34793bd6ae7c85,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_096002.mp3,abdul_basit_murattal_64kbps,96,2,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/096002.mp3,c4d4a36c6779a119597e29cc1263afc35dec17643108f812b22dbe872fcd5f35,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_096016.mp3,abdul_basit_murattal_64kbps,96,16,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/096016.mp3,09cbc33f602501c6b16b6895c482de5be19977023511346ad7238e1b52d5d227,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_099001.mp3,abdul_basit_murattal_64kbps,99,1,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/099001.mp3,874d4c1bd7c0ea0b0b4593a9457927978bb74d343e846d29e71424eec0d36bc9,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_101011.mp3,abdul_basit_murattal_64kbps,101,11,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/101011.mp3,7163d7049b9d931016a43945d8ce365a4dfb4977f0b44afdf555eb3b4ca3be6e,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_105002.mp3,abdul_basit_murattal_64kbps,105,2,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/105002.mp3,52b590d5e7cda2df9593c3159317b1cf8a270a0a18c7ee7f1ea948eebaefe39c,ar,,,benchmark
benchmarks/generated/audio/Abdul_Basit_Murattal_64kbps_113001.mp3,abdul_basit_murattal_64kbps,113,1,https://everyayah.com/data/Abdul_Basit_Murattal_64kbps/113001.mp3,386e90e793d9295cacea96add4bdd4212a05f5aa295f984721a1c24b26b8ab2a,ar,,,benchmark
